,Date,^DJI_open,^DJI_high,^DJI_low,^DJI_close,^DJI_adj close,^DJI_volume,BTC-USD_open,BTC-USD_high,BTC-USD_low,BTC-USD_close,BTC-USD_adj close,BTC-USD_volume,ETH-USD_open,ETH-USD_high,ETH-USD_low,ETH-USD_close,ETH-USD_adj close,ETH-USD_volume,CL=F_open,CL=F_high,CL=F_low,CL=F_close,CL=F_adj close,CL=F_volume,GC=F_open,GC=F_high,GC=F_low,GC=F_close,GC=F_adj close,GC=F_volume,SI=F_open,SI=F_high,SI=F_low,SI=F_close,SI=F_adj close,SI=F_volume,NG=F_open,NG=F_high,NG=F_low,NG=F_close,NG=F_adj close,NG=F_volume,DX-Y.NYB_open,DX-Y.NYB_high,DX-Y.NYB_low,DX-Y.NYB_close,DX-Y.NYB_adj close,DX-Y.NYB_volume,^BSESN_open,^BSESN_high,^BSESN_low,^BSESN_close,^BSESN_adj close,^BSESN_volume,^NDX_open,^NDX_high,^NDX_low,^NDX_close,^NDX_adj close,^NDX_volume,^GSPC_open,^GSPC_high,^GSPC_low,^GSPC_close,^GSPC_adj close,^GSPC_volume,^NSEI_open,^NSEI_high,^NSEI_low,^NSEI_close,^NSEI_adj close,^NSEI_volume
0,2018-01-02 00:00:00,24809.349609375,24864.189453125,24741.69921875,24824.009765625,24824.009765625,341130000.0,14112.2001953125,14112.2001953125,13154.7001953125,13657.2001953125,13657.2001953125,10291200000,755.7570190429688,782.530029296875,742.0040283203125,772.6409912109375,772.6409912109375,2595760128,60.20000076293945,60.7400016784668,60.099998474121094,60.369998931884766,60.369998931884766,510313.0,1302.300048828125,1317.5999755859375,1302.300048828125,1313.699951171875,1313.699951171875,68.0,17.155000686645508,17.15999984741211,17.121000289916992,17.121000289916992,17.121000289916992,34.0,3.0299999713897705,3.0969998836517334,2.9230000972747803,3.055999994277954,3.055999994277954,320176.0,92.23999786376953,92.25,91.75,91.8499984741211,91.8499984741211,0.0,34059.98828125,34101.12890625,33766.1484375,33812.75,33812.75,7500.0,6431.58984375,6513.02001953125,6417.75,6511.33984375,6511.33984375,1929700000.0,2683.72998046875,2695.889892578125,2682.360107421875,2695.81005859375,2695.81005859375,3397430000.0,10477.5498046875,10495.2001953125,10404.650390625,10442.2001953125,10442.2001953125,153400.0
1,2018-01-03 00:00:00,24850.44921875,24941.919921875,24825.55078125,24922.6796875,24922.6796875,456790000.0,13625.0,15444.599609375,13163.599609375,14982.099609375,14982.099609375,16846600192,772.3460083007812,914.8300170898438,772.3460083007812,884.4439697265625,884.4439697265625,5783349760,60.38999938964844,61.970001220703125,60.279998779296875,61.630001068115234,61.630001068115234,673859.0,1320.0,1320.0999755859375,1312.0999755859375,1316.199951171875,1316.199951171875,42.0,17.079999923706055,17.184999465942383,17.079999923706055,17.184999465942383,17.184999465942383,4.0,3.0399999618530273,3.055999994277954,2.9590001106262207,3.007999897003174,3.007999897003174,269889.0,91.81999969482422,92.26000213623047,91.80999755859375,92.16000366210938,92.16000366210938,0.0,33913.55078125,33964.140625,33703.37109375,33812.26171875,33812.26171875,10600.0,6520.02978515625,6579.25,6519.259765625,6575.7998046875,6575.7998046875,2173130000.0,2697.85009765625,2714.3701171875,2697.77001953125,2713.06005859375,2713.06005859375,3544030000.0,10482.650390625,10503.599609375,10429.5498046875,10443.2001953125,10443.2001953125,167300.0
2,2018-01-04 00:00:00,24964.859375,25105.9609375,24963.26953125,25075.130859375,25075.130859375,403280000.0,14978.2001953125,15572.7998046875,14844.5,15201.0,15201.0,16871900160,886.0,974.4710083007812,868.4509887695312,962.719970703125,962.719970703125,5093159936,61.959999084472656,62.209999084472656,61.59000015258789,62.0099983215332,62.0099983215332,654363.0,1319.4000244140625,1322.0,1319.4000244140625,1319.4000244140625,1319.4000244140625,2.0,17.084999084472656,17.229999542236328,17.084999084472656,17.18899917602539,17.18899917602539,34.0,3.015000104904175,3.069999933242798,2.8399999141693115,2.880000114440918,2.880000114440918,319705.0,92.22000122070312,92.26000213623047,91.80000305175781,91.8499984741211,91.8499984741211,0.0,33929.609375,33998.37109375,33765.4296875,33793.37890625,33793.37890625,9000.0,6595.75,6603.169921875,6576.919921875,6584.580078125,6584.580078125,2103220000.0,2719.31005859375,2729.2900390625,2719.070068359375,2723.989990234375,2723.989990234375,3697340000.0,10469.400390625,10513.0,10441.4501953125,10504.7998046875,10504.7998046875,174900.0
3,2018-01-05 00:00:00,25114.919921875,25299.7890625,25112.009765625,25295.869140625,25295.869140625,358020000.0,15270.7001953125,15739.7001953125,14522.2001953125,15599.2001953125,15599.2001953125,21783199744,961.7130126953125,1045.0799560546875,946.0859985351562,980.9219970703125,980.9219970703125,6502859776,61.900001525878906,62.040000915527344,61.09000015258789,61.439998626708984,61.439998626708984,563036.0,1320.300048828125,1320.300048828125,1320.300048828125,1320.300048828125,1320.300048828125,1.0,17.204999923706055,17.204999923706055,17.204999923706055,17.204999923706055,17.204999923706055,0.0,2.877000093460083,2.88700008392334,2.746000051498413,2.7950000762939453,2.7950000762939453,230946.0,91.87000274658203,92.0999984741211,91.77999877929688,91.94999694824219,91.94999694824219,0.0,33912.48828125,33995.3984375,33802.12890625,33969.640625,33969.640625,10500.0,6613.1298828125,6654.97998046875,6605.02978515625,6653.2900390625,6653.2900390625,2024000000.0,2731.330078125,2743.449951171875,2727.919921875,2743.14990234375,2743.14990234375,3239280000.0,10534.25,10566.099609375,10520.099609375,10558.849609375,10558.849609375,180900.0
4,2018-01-08 00:00:00,25308.400390625,25311.990234375,25235.41015625,25283.0,25283.0,341390000.0,15477.2001953125,17705.19921875,15202.7998046875,17429.5,17429.5,23840899072,975.75,1075.3900146484375,956.3250122070312,997.719970703125,997.719970703125,6683149824,61.61000061035156,61.970001220703125,61.34000015258789,61.72999954223633,61.72999954223633,616474.0,1319.9000244140625,1319.9000244140625,1314.5999755859375,1318.5999755859375,1318.5999755859375,41.0,17.06399917602539,17.06399917602539,17.06399917602539,17.06399917602539,17.06399917602539,0.0,2.812000036239624,2.86899995803833,2.7839999198913574,2.8350000381469727,2.8350000381469727,228242.0,92.05999755859375,92.4000015258789,91.87999725341797,92.33000183105469,92.33000183105469,0.0,34021.26953125,34188.8515625,34020.83984375,34153.8515625,34153.8515625,14700.0,6651.68017578125,6680.31982421875,6649.2001953125,6676.6298828125,6676.6298828125,2055010000.0,2742.669921875,2748.510009765625,2737.60009765625,2747.7099609375,2747.7099609375,3246160000.0,10591.7001953125,10631.2001953125,10588.5498046875,10623.599609375,10623.599609375,169000.0
5,2018-01-09 00:00:00,25312.05078125,25439.779296875,25308.41015625,25385.80078125,25385.80078125,333490000.0,17462.099609375,17712.400390625,16764.599609375,17527.0,17527.0,18314600448,995.1539916992188,1060.7099609375,994.6220092773438,1041.6800537109375,1041.6800537109375,4662219776,61.91999816894531,63.47999954223633,61.79999923706055,62.959999084472656,62.959999084472656,844720.0,1309.5999755859375,1311.699951171875,1309.5999755859375,1311.699951171875,1311.699951171875,16.0,16.93600082397461,16.94499969482422,16.93600082397461,16.93600082397461,16.93600082397461,9.0,2.8380000591278076,2.9660000801086426,2.825000047683716,2.9230000972747803,2.9230000972747803,288553.0,92.33999633789062,92.63999938964844,92.20999908447266,92.52999877929688,92.52999877929688,0.0,34216.328125,34385.671875,34216.328125,34352.7890625,34352.7890625,13500.0,6692.8701171875,6696.1201171875,6658.27001953125,6677.93994140625,6677.93994140625,2155810000.0,2751.14990234375,2759.139892578125,2747.860107421875,2751.2900390625,2751.2900390625,3467460000.0,10645.099609375,10659.150390625,10603.599609375,10637.0,10637.0,205000.0
6,2018-01-10 00:00:00,25348.130859375,25404.919921875,25256.990234375,25369.130859375,25369.130859375,341470000.0,17527.30078125,17579.599609375,16087.7001953125,16477.599609375,16477.599609375,15866000384,1043.010009765625,1153.1700439453125,1043.010009765625,1153.1700439453125,1153.1700439453125,5569880064,63.40999984741211,63.66999816894531,63.09000015258789,63.56999969482422,63.56999969482422,697844.0,1320.300048828125,1320.699951171875,1315.300048828125,1317.4000244140625,1317.4000244140625,70.0,16.96299934387207,16.96299934387207,16.954999923706055,16.96299934387207,16.96299934387207,180.0,2.9619998931884766,2.989000082015991,2.86899995803833,2.9059998989105225,2.9059998989105225,254155.0,92.56999969482422,92.58000183105469,91.91999816894531,92.33000183105469,92.33000183105469,0.0,34431.609375,34488.03125,34343.41015625,34443.19140625,34443.19140625,11200.0,6640.66015625,6663.509765625,6619.35009765625,6662.66015625,6662.66015625,2132430000.0,2745.550048828125,2750.800048828125,2736.06005859375,2748.22998046875,2748.22998046875,3579900000.0,10652.0498046875,10655.5,10592.7001953125,10632.2001953125,10632.2001953125,176400.0
7,2018-01-11 00:00:00,25398.599609375,25575.419921875,25396.189453125,25574.73046875,25574.73046875,346830000.0,16476.19921875,16537.900390625,14208.2001953125,15170.099609375,15170.099609375,18413899776,1158.260009765625,1266.9300537109375,1016.0499877929688,1148.530029296875,1148.530029296875,8450970112,63.5,64.7699966430664,63.43000030517578,63.79999923706055,63.79999923706055,876642.0,1317.0999755859375,1320.5999755859375,1316.300048828125,1320.5999755859375,1320.5999755859375,9.0,16.954999923706055,16.96500015258789,16.893999099731445,16.893999099731445,16.893999099731445,35.0,2.9059998989105225,3.1389999389648438,2.884000062942505,3.0840001106262207,3.0840001106262207,405113.0,92.33000183105469,92.55000305175781,91.79000091552734,91.8499984741211,91.8499984741211,0.0,34538.78125,34565.62890625,34311.62890625,34433.0703125,34433.0703125,8500.0,6675.68994140625,6708.490234375,6664.740234375,6708.490234375,6708.490234375,2015170000.0,2752.969970703125,2767.56005859375,2752.780029296875,2767.56005859375,2767.56005859375,3645690000.0,10637.0498046875,10664.599609375,10612.349609375,10651.2001953125,10651.2001953125,153800.0
8,2018-01-12 00:00:00,25638.390625,25810.4296875,25633.080078125,25803.189453125,25803.189453125,376390000.0,15123.7001953125,15497.5,14424.0,14595.400390625,14595.400390625,16659999744,1146.0,1320.97998046875,1145.489990234375,1299.739990234375,1299.739990234375,7965459968,63.56999969482422,64.5,63.060001373291016,64.30000305175781,64.30000305175781,678727.0,1327.800048828125,1338.199951171875,1327.800048828125,1333.4000244140625,1333.4000244140625,14.0,16.924999237060547,17.1200008392334,16.920000076293945,17.069000244140625,17.069000244140625,52.0,3.13700008392334,3.2239999771118164,3.069999933242798,3.200000047683716,3.200000047683716,415933.0,91.8499984741211,91.87999725341797,90.9000015258789,90.97000122070312,90.97000122070312,0.0,34471.48046875,34558.87890625,34400.609375,34503.48828125,34503.48828125,8100.0,6699.31982421875,6763.97998046875,6695.52001953125,6758.5400390625,6758.5400390625,1986600000.0,2770.179931640625,2787.85009765625,2769.639892578125,2786.239990234375,2786.239990234375,3587220000.0,10682.5498046875,10690.400390625,10597.099609375,10681.25,10681.25,175200.0
9,2018-01-16 00:00:00,25987.619140625,26086.119140625,25702.990234375,25792.859375,25792.859375,606520000.0,14588.5,14973.2998046875,13691.2001953125,14973.2998046875,14973.2998046875,18500800512,1300.3399658203125,1417.3800048828125,1226.5999755859375,1255.8199462890625,1255.8199462890625,9214950400,64.43000030517578,64.88999938964844,63.38999938964844,63.72999954223633,63.72999954223633,867771.0,1331.0999755859375,1335.4000244140625,1331.0,1335.4000244140625,1335.4000244140625,13.0,17.30500030517578,17.325000762939453,17.121999740600586,17.121999740600586,17.121999740600586,4.0,3.13100004196167,3.1760001182556152,3.0390000343322754,3.128999948501587,3.128999948501587,332451.0,90.44000244140625,90.83000183105469,90.33999633789062,90.38999938964844,90.38999938964844,0.0,34578.98828125,34638.421875,34342.16015625,34592.390625,34592.390625,7800.0,6807.85009765625,6835.7900390625,6719.10986328125,6737.14013671875,6737.14013671875,2399790000.0,2798.9599609375,2807.5400390625,2768.639892578125,2776.419921875,2776.419921875,4362880000.0,10718.5,10782.650390625,10713.7998046875,10741.5498046875,10741.5498046875,175900.0
